confirm,Total,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,7,Confirmed
3,7,Confirmed
1,6,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,9,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
2,10,Confirmed
1,7,Confirmed
2,6,Confirmed
1,10,Confirmed
1,13,Confirmed
1,12,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,8,Confirmed
1,5,Confirmed
1,5,Confirmed
2,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,8,Confirmed
1,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
3,7,Confirmed
1,7,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,6,Confirmed
1,8,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,6,Confirmed
1,9,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,14,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,16,Confirmed
1,9,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
2,6,Confirmed
1,5,Confirmed
1,10,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,6,Confirmed
1,7,Confirmed
1,7,Confirmed
1,5,Confirmed
1,9,Confirmed
1,5,Confirmed
1,7,Confirmed
1,7,Confirmed
1,5,Confirmed
1,11,Confirmed
1,7,Confirmed
1,5,Confirmed
1,8,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,8,Confirmed
1,5,Confirmed
1,5,Confirmed
1,9,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
2,6,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
2,10,Confirmed
1,5,Confirmed
1,8,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,7,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,7,Confirmed
1,8,Confirmed
1,5,Confirmed
2,6,Confirmed
1,5,Confirmed
1,14,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
2,11,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,7,Confirmed
1,7,Confirmed
1,11,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,6,Confirmed
2,7,Confirmed
1,5,Confirmed
2,6,Confirmed
1,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,13,Confirmed
1,5,Confirmed
2,6,Confirmed
1,10,Confirmed
1,5,Confirmed
1,5,Confirmed
1,8,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,7,Confirmed
2,9,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,11,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,9,Confirmed
1,5,Confirmed
1,10,Confirmed
1,6,Confirmed
1,6,Confirmed
1,5,Confirmed
2,6,Confirmed
1,5,Confirmed
2,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,12,Confirmed
1,5,Confirmed
1,5,Confirmed
1,9,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,15,Confirmed
1,5,Confirmed
1,5,Confirmed
1,9,Confirmed
1,7,Confirmed
1,7,Confirmed
1,5,Confirmed
1,8,Confirmed
1,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,6,Confirmed
1,5,Confirmed
1,9,Confirmed
1,7,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,9,Confirmed
1,7,Confirmed
1,16,Confirmed
1,8,Confirmed
5,12,Confirmed
1,5,Confirmed
1,5,Confirmed
1,8,Confirmed
2,6,Confirmed
1,21,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
2,6,Confirmed
2,6,Confirmed
1,5,Confirmed
1,9,Confirmed
1,5,Confirmed
1,6,Confirmed
1,6,Confirmed
1,12,Confirmed
1,5,Confirmed
1,7,Confirmed
1,8,Confirmed
2,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,12,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
2,8,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,8,Confirmed
2,6,Confirmed
1,5,Confirmed
2,8,Confirmed
1,11,Confirmed
1,7,Confirmed
1,5,Confirmed
1,8,Confirmed
1,6,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,6,Confirmed
1,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,9,Confirmed
1,5,Confirmed
1,7,Confirmed
1,6,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,8,Confirmed
1,9,Confirmed
1,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,11,Confirmed
1,5,Confirmed
1,8,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,9,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,8,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,13,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
2,8,Confirmed
1,5,Confirmed
1,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,9,Confirmed
1,5,Confirmed
1,5,Confirmed
1,9,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,6,Confirmed
3,10,Confirmed
1,5,Confirmed
1,5,Confirmed
1,10,Confirmed
1,5,Confirmed
1,5,Confirmed
3,9,Confirmed
1,5,Confirmed
1,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,8,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,9,Confirmed
1,11,Confirmed
2,6,Confirmed
2,6,Confirmed
1,10,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,9,Confirmed
1,11,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,7,Confirmed
1,7,Confirmed
1,11,Confirmed
1,7,Confirmed
1,5,Confirmed
2,9,Confirmed
1,9,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
2,6,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,8,Confirmed
1,5,Confirmed
1,5,Confirmed
1,6,Confirmed
1,10,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
2,6,Confirmed
1,7,Confirmed
2,6,Confirmed
1,5,Confirmed
1,10,Confirmed
2,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,8,Confirmed
1,6,Confirmed
1,5,Confirmed
2,8,Confirmed
2,7,Confirmed
2,19,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,14,Confirmed
1,5,Confirmed
1,5,Confirmed
1,8,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,11,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,8,Confirmed
2,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,28,Confirmed
1,5,Confirmed
1,8,Confirmed
1,5,Confirmed
1,7,Confirmed
1,9,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,10,Confirmed
1,7,Confirmed
1,10,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,6,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,11,Confirmed
1,7,Confirmed
1,9,Confirmed
1,5,Confirmed
1,5,Confirmed
1,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,7,Confirmed
1,5,Confirmed
1,6,Confirmed
1,7,Confirmed
1,9,Confirmed
1,7,Confirmed
1,5,Confirmed
1,9,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,10,Confirmed
1,5,Confirmed
2,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
2,12,Confirmed
1,8,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
2,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,11,Confirmed
1,9,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
2,8,Confirmed
1,5,Confirmed
1,5,Confirmed
1,11,Confirmed
2,6,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,10,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,11,Confirmed
6,16,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,6,Confirmed
1,12,Confirmed
1,5,Confirmed
1,9,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
2,10,Confirmed
1,5,Confirmed
2,10,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
3,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,9,Confirmed
1,5,Confirmed
3,7,Confirmed
1,9,Confirmed
1,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,9,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,7,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,6,Confirmed
1,11,Confirmed
1,5,Confirmed
1,7,Confirmed
1,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,7,Confirmed
1,10,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
2,6,Confirmed
1,7,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,6,Confirmed
2,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,10,Confirmed
1,5,Confirmed
2,6,Confirmed
1,8,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
3,7,Confirmed
2,6,Confirmed
1,10,Confirmed
1,7,Confirmed
1,7,Confirmed
1,9,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
2,8,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
4,10,Confirmed
1,5,Confirmed
1,5,Confirmed
1,10,Confirmed
1,9,Confirmed
1,6,Confirmed
1,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,10,Confirmed
1,7,Confirmed
1,7,Confirmed
1,9,Confirmed
1,5,Confirmed
1,6,Confirmed
1,5,Confirmed
1,9,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,9,Confirmed
1,5,Confirmed
2,6,Confirmed
1,5,Confirmed
1,12,Confirmed
1,6,Confirmed
1,17,Confirmed
2,6,Confirmed
2,11,Confirmed
1,5,Confirmed
1,13,Confirmed
1,8,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,14,Confirmed
1,5,Confirmed
1,5,Confirmed
1,8,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,16,Confirmed
2,8,Confirmed
1,5,Confirmed
1,5,Confirmed
1,12,Confirmed
2,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,6,Confirmed
1,6,Confirmed
1,6,Confirmed
1,5,Confirmed
1,5,Confirmed
3,10,Confirmed
1,5,Confirmed
1,5,Confirmed
1,14,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
2,7,Confirmed
1,10,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,9,Confirmed
1,5,Confirmed
2,8,Confirmed
3,7,Confirmed
1,6,Confirmed
1,5,Confirmed
1,11,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
2,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,13,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,10,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,9,Confirmed
1,5,Confirmed
1,5,Confirmed
1,11,Confirmed
2,10,Confirmed
1,7,Confirmed
1,7,Confirmed
1,6,Confirmed
1,5,Confirmed
1,8,Confirmed
1,5,Confirmed
1,9,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,8,Confirmed
1,5,Confirmed
1,9,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,6,Confirmed
1,5,Confirmed
1,5,Confirmed
2,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,6,Confirmed
1,5,Confirmed
1,8,Confirmed
1,11,Confirmed
1,7,Confirmed
1,10,Confirmed
2,6,Confirmed
1,6,Confirmed
1,5,Confirmed
1,11,Confirmed
1,5,Confirmed
1,5,Confirmed
1,6,Confirmed
1,5,Confirmed
1,7,Confirmed
1,7,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
2,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
2,6,Confirmed
1,5,Confirmed
1,8,Confirmed
1,5,Confirmed
1,6,Confirmed
1,5,Confirmed
1,5,Confirmed
2,6,Confirmed
1,9,Confirmed
1,5,Confirmed
1,7,Confirmed
1,8,Confirmed
1,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,11,Confirmed
1,7,Confirmed
1,7,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
2,6,Confirmed
2,13,Confirmed
1,5,Confirmed
1,6,Confirmed
1,7,Confirmed
1,5,Confirmed
8,12,Confirmed
2,6,Confirmed
1,5,Confirmed
1,10,Confirmed
1,6,Confirmed
1,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,6,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
5,9,Confirmed
1,5,Confirmed
1,11,Confirmed
1,7,Confirmed
1,5,Confirmed
1,7,Confirmed
1,7,Confirmed
1,6,Confirmed
1,5,Confirmed
1,8,Confirmed
1,10,Confirmed
1,5,Confirmed
1,5,Confirmed
1,12,Confirmed
1,5,Confirmed
1,5,Confirmed
1,8,Confirmed
1,5,Confirmed
1,5,Confirmed
1,9,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,8,Confirmed
1,5,Confirmed
1,5,Confirmed
1,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,7,Confirmed
2,6,Confirmed
1,6,Confirmed
1,9,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
2,8,Confirmed
1,5,Confirmed
1,9,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,16,Confirmed
1,5,Confirmed
1,5,Confirmed
1,6,Confirmed
1,5,Confirmed
1,8,Confirmed
2,6,Confirmed
2,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,9,Confirmed
1,11,Confirmed
1,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,6,Confirmed
1,8,Confirmed
1,10,Confirmed
2,8,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
2,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,8,Confirmed
1,8,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
3,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,10,Confirmed
2,6,Confirmed
1,9,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,18,Confirmed
2,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,9,Confirmed
1,5,Confirmed
1,11,Confirmed
2,6,Confirmed
1,6,Confirmed
1,5,Confirmed
2,6,Confirmed
1,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
2,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,7,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
2,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,8,Confirmed
1,5,Confirmed
1,12,Confirmed
1,11,Confirmed
1,16,Confirmed
1,5,Confirmed
1,6,Confirmed
1,6,Confirmed
4,8,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,7,Confirmed
1,6,Confirmed
1,5,Confirmed
1,5,Confirmed
2,6,Confirmed
1,5,Confirmed
1,6,Confirmed
1,5,Confirmed
1,5,Confirmed
2,6,Confirmed
1,5,Confirmed
1,6,Confirmed
2,9,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,15,Confirmed
1,5,Confirmed
1,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,7,Confirmed
1,7,Confirmed
2,6,Confirmed
1,5,Confirmed
1,5,Confirmed
2,6,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
8,17,Confirmed
1,5,Confirmed
1,5,Confirmed
2,7,Confirmed
1,5,Confirmed
5,9,Confirmed
1,5,Confirmed
4,10,Confirmed
1,6,Confirmed
1,5,Confirmed
1,9,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,6,Confirmed
1,5,Confirmed
2,6,Confirmed
1,5,Confirmed
1,12,Confirmed
1,7,Confirmed
2,6,Confirmed
1,9,Confirmed
1,7,Confirmed
1,5,Confirmed
1,6,Confirmed
1,6,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,9,Confirmed
1,7,Confirmed
2,6,Confirmed
2,10,Confirmed
1,6,Confirmed
1,10,Confirmed
2,6,Confirmed
1,5,Confirmed
1,9,Confirmed
1,5,Confirmed
2,6,Confirmed
1,9,Confirmed
1,7,Confirmed
1,5,Confirmed
1,9,Confirmed
1,5,Confirmed
8,12,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
2,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,7,Confirmed
1,6,Confirmed
1,5,Confirmed
1,6,Confirmed
1,7,Confirmed
2,6,Confirmed
1,5,Confirmed
1,11,Confirmed
1,12,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
2,6,Confirmed
1,5,Confirmed
1,8,Confirmed
1,5,Confirmed
1,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
2,7,Confirmed
2,14,Confirmed
1,7,Confirmed
1,7,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
2,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,9,Confirmed
3,7,Confirmed
1,9,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
3,8,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,9,Confirmed
1,5,Confirmed
1,9,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,6,Confirmed
1,5,Confirmed
1,8,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
2,10,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,13,Confirmed
2,8,Confirmed
1,5,Confirmed
3,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,10,Confirmed
2,6,Confirmed
1,5,Confirmed
2,6,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
2,10,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
3,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,6,Confirmed
1,11,Confirmed
1,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
4,8,Confirmed
2,6,Confirmed
2,6,Confirmed
1,7,Confirmed
2,6,Confirmed
1,5,Confirmed
1,9,Confirmed
1,7,Confirmed
1,5,Confirmed
2,7,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,6,Confirmed
2,6,Confirmed
1,11,Confirmed
1,6,Confirmed
1,6,Confirmed
